Šifra kupca;Ime kupca;Potencialni;Neaktivni;Kontaktna oseba;Raèun na naslov-1vrstica;Raèun na naslov-2vrstica;Raèun-mesto;Raèun-država;Raèun-Pošta;Raèun v državo;Skupina;Telefon 1;Telefon 2;Telefaks;Šifra prodajalca;Konto prihodkov;Stalna št. naroèila nabave;Dostava;Številka izjave;Raven cene;Standardni pogoji;Po prejemu;Pog. predujma;Pogoji;Zap. dni;Dnevi popusta;Odstotek popusta;Dovoljen dolg;Zaraèunaj zamudne obresti;Zap. konec meseca;Drugi kontakt;Sklic na;Poštni seznam?;Veè krajev?;Kupec od;Datum zadnjega izpisa;Popust za kupca;Davèni zavezanec;Davèna številka;Žiro raèun;Žiro raèun-sklic;Žiro raèun-model;Spletna stran;E-pošta;Polni naslov;Konto terjatev;Sektor;Dejavnost
TPLAST,  d.o.o.;TPLAST, d.o.o.;Ne;Ne;;Topole 51;;;;1234;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;15;0;0,00000;400,00000;Da;Ne;;;;;04.02.10;;0,00000;0;SI10687424;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TRAJANUS STORITVE;TRAJANUS STORITVE d.o.o.;Ne;Ne;;SAVSKA LOKA 21;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.10.09;;0,00000;0;SI23199407;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TRGOMAR;Trgomar Sorèan;Ne;Ne;;Gozdraska cesta 148;trgovina in marketing k.d.;;;2382;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;16.10.12;;0,00000;0;SI46254137;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ULTRA NAVIS D.O.O.;ULTRA NAVIS D.O.O.;Ne;Ne;;ŠMARTINSKA CESTA 7A;;;;6000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.06.08;;0,00000;0;SI225782300;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
URKOGRAF, TISKARSKE;URKOGRAF, TISKARSKE STORTIVE;Ne;Ne;;Ul. Goce Delèeve 011;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;21.12.10;;0,00000;0;SI34260323;;;;;;"URKOGRAF, TISKARSKE STORITVE
UROŠ POLJANŠEK S.P.
Ul. Goce Delèeve 011
1000 LJUBLJANA";120000;;
UZAR;TISKARNA UZAR;Ne;Ne;;ZA MOŠENIKOM 1;;;;4290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.06.09;;0,00000;0;SI98962469;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VARL d.o.o.;VARL d.o.o.;Ne;Ne;;Luèine 12;;;;4224;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.03.12;;0,00000;0;SI33094519;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VB & S d.o.o.;VB & S, d.o.o.;Ne;Ne;;FLANDROVA 19;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.10.09;;0,00000;0;SI67474403;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VDC TONÈKE HOÈEVAR;VDC TONÈE HOÈEVAR;Ne;Ne;;VODNIKOVA 56;Enota Viè 271;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.04.12;;0,00000;0;SI13423983;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VEGRAF IRENA JUDNIÈ;VEGRAF IRENA JUDNIÈ S.P.;Ne;Ne;;REŠKA CESTA 15;;;;1330;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;24.07.13;;0,00000;0;SI63204738;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VEMPLEKS D.O.O.;VEMPLEKS D.O.O.;Ne;Ne;;HAJDRIHOVA ULICA 18;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.10.16;;0,00000;0;SI91066344;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VIDEO ART d.o.o.;VIDEO ART d.o.o.;Ne;Ne;;Vojkova 2;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.05.13;12.12.16;0,00000;0;SI42082277;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VIDOC, D.O.O,.;VIDOC, D.O.O.;Ne;Ne;;ZBILJE 003C;;;;1215;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.12.16;;0,00000;0;SI47510463;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VIRTUS PROGRAF d.o.o;VIRTUS PROGRAF d.o.o.;Ne;Ne;;Dolomitska ulica 9;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.05.13;;0,00000;0;SI34084657;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VITEZ;KNJIGOVEZNICA VITEZ D.O.O.;Ne;Ne;;POT HEROJA TRTNIKA 45;;;;1261;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;17.08.10;;0,00000;0;SI96327880;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
VRAŽIÈ;VRAŽIÈ BOŽO S.P.;Ne;Ne;;Celovška 172;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.06.08;;0,00000;0;SI10783776;;;;;;"VRAŽIÈ BOŽO S.P.
KNJIGOVEZNICA
Celovška 172
1000 lLJUBLJANA";120000;;
WIT B d.o.o.;WIT B d.o.o.;Ne;Ne;;Pod brezami 5;;;;1218;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.08.16;12.12.16;0,00000;0;SI68921845;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
YOLLY D.O.O.;YOLLY D.O.O.;Ne;Ne;;Ul.Gradnikove brigade 8;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;09.04.15;;0,00000;0;SI61300063;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ZALOŽBA ROKUS KLETT;ZALOŽBA ROKUS KLETT d.o.o.;Ne;Ne;;STEGNE 9B;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;26.08.09;;0,00000;0;SI82888272;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ZERA D.O.O.;ZERA D.O.O.;Ne;Ne;;Likozarjeva 3;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;04.06.13;;0,00000;0;SI29654793;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ZMAS PRINT D.O.O.;ZMAS PRINT D.O.O.;Ne;Ne;;Cesta Andreja Bitenca 68;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.04.10;23.11.10;0,00000;0;SI67946828;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ŠPES & CO., d.n.o.;ŠPES & CO., d.n.o.;Ne;Ne;;Ob težki vodi 9;;;;8000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;09.01.09;;0,00000;0;SI47322977;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
ÈUK;TISKARNA ÈUK d.o.o. Škofja Lok;Ne;Ne;;SV.DUH 138;;;;4220;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;29.12.08;;0,00000;0;SI72368527;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
